Date,Open,High,Low,Close,Adj Close,Volume
2020-01-03,176.000000,176.399994,173.100006,174.699997,174.699997,78171
2020-01-06,173.550003,175.350006,171.800003,175.350006,175.350006,57829
2020-01-07,175.550003,177.199997,175.199997,175.199997,175.199997,66768
2020-01-08,174.600006,175.750000,173.500000,175.550003,175.550003,82479
2020-01-09,177.649994,180.399994,176.500000,179.100006,179.100006,103849
2020-01-10,179.100006,183.699997,178.850006,183.100006,183.100006,90645
2020-01-13,183.449997,183.649994,181.649994,181.800003,181.800003,64304
2020-01-14,181.949997,182.899994,180.399994,182.199997,182.199997,79706
2020-01-15,182.300003,182.550003,179.000000,180.699997,180.699997,127990
2020-01-16,180.550003,181.399994,177.449997,178.500000,178.500000,96208
2020-01-17,179.899994,181.750000,179.300003,179.699997,179.699997,87424
2020-01-20,179.899994,182.350006,178.550003,181.699997,181.699997,72445
2020-01-21,180.000000,183.300003,179.250000,181.250000,181.250000,78622
2020-01-22,182.100006,183.800003,178.750000,179.000000,179.000000,98512
2020-01-23,178.300003,179.399994,176.500000,176.500000,176.500000,63033
2020-01-24,178.000000,179.149994,175.449997,175.449997,175.449997,71820
2020-01-27,173.899994,173.899994,170.000000,170.899994,170.899994,108768
2020-01-28,171.949997,172.100006,170.050003,171.399994,171.399994,65150
2020-01-29,171.750000,173.149994,170.350006,170.850006,170.850006,78846
2020-01-30,170.000000,170.699997,166.050003,166.550003,166.550003,129653
2020-01-31,166.699997,167.199997,164.600006,165.600006,165.600006,101240
2020-02-03,165.500000,166.000000,163.800003,164.649994,164.649994,79383
2020-02-04,165.800003,169.399994,164.800003,169.399994,169.399994,86080
2020-02-05,169.449997,173.600006,168.100006,172.199997,172.199997,92009
2020-02-06,173.600006,175.000000,172.149994,172.500000,172.500000,71766
2020-02-07,171.850006,171.850006,168.050003,169.649994,169.649994,75304
2020-02-10,169.649994,170.300003,165.800003,166.800003,166.800003,108208
2020-02-11,168.050003,170.550003,167.600006,169.199997,169.199997,62474
2020-02-12,169.800003,175.100006,169.800003,175.000000,175.000000,91134
2020-02-13,173.899994,174.149994,171.949997,173.699997,173.699997,51958
2020-02-14,173.800003,175.199997,171.300003,171.300003,171.300003,56585
2020-02-17,173.750000,175.500000,173.600006,173.949997,173.949997,81334
2020-02-18,172.000000,173.550003,169.899994,170.649994,170.649994,60774
2020-02-19,171.699997,172.750000,170.199997,171.750000,171.750000,57174
2020-02-20,171.699997,173.850006,170.300003,170.449997,170.449997,79514
2020-02-21,170.000000,171.250000,167.100006,168.149994,168.149994,61664
2020-02-24,163.000000,163.149994,157.949997,158.300003,158.300003,141027
2020-02-25,160.500000,160.850006,156.050003,156.500000,156.500000,113314
2020-02-26,154.949997,158.449997,152.750000,157.350006,157.350006,164873
2020-02-27,153.949997,155.000000,149.300003,151.050003,151.050003,195424
2020-02-28,148.000000,154.050003,143.600006,152.300003,152.300003,354999
2020-03-02,157.500000,157.800003,151.199997,152.699997,152.699997,201922
2020-03-03,155.750000,158.350006,153.800003,154.550003,154.550003,140443
2020-03-04,155.149994,157.800003,154.350006,156.600006,156.600006,120260
2020-03-05,157.550003,157.550003,151.300003,152.500000,152.500000,74109
2020-03-06,147.800003,150.350006,146.199997,149.149994,149.149994,92239
2020-03-09,140.050003,141.399994,134.600006,134.600006,134.600006,281584
2020-03-10,137.000000,144.199997,135.199997,136.100006,136.100006,273207
2020-03-11,137.100006,141.100006,135.100006,136.100006,136.100006,146294
2020-03-12,128.600006,129.649994,114.300003,114.750000,114.750000,278378
2020-03-13,120.500000,127.400002,115.050003,116.099998,116.099998,274644
2020-03-16,109.449997,109.599998,102.500000,108.199997,108.199997,340978
2020-03-17,112.650002,113.550003,102.099998,110.900002,110.900002,236955
2020-03-18,107.500000,108.000000,100.599998,101.500000,101.500000,328231
2020-03-19,101.099998,138.949997,101.050003,105.800003,105.800003,419225
2020-03-20,113.400002,114.000000,102.699997,103.949997,103.949997,324091
2020-03-23,101.050003,109.000000,99.160004,103.699997,103.699997,200226
2020-03-24,109.449997,116.650002,105.449997,116.650002,116.650002,216641
2020-03-25,122.849998,128.949997,115.550003,123.400002,123.400002,217731
2020-03-26,121.199997,127.000000,118.550003,127.000000,127.000000,103458
2020-03-27,125.000000,125.000000,116.250000,119.599998,119.599998,113475
2020-03-30,119.500000,119.949997,114.000000,118.699997,118.699997,112872
2020-03-31,120.650002,122.650002,117.400002,121.400002,121.400002,136722
2020-04-01,117.000000,119.599998,114.400002,114.400002,114.400002,142211
2020-04-02,116.699997,118.599998,113.199997,116.199997,116.199997,81356
2020-04-03,115.599998,117.599998,113.400002,115.699997,115.699997,75902
2020-04-06,120.400002,124.699997,117.500000,124.199997,124.199997,162794
2020-04-07,130.399994,131.500000,125.199997,128.399994,128.399994,195581
2020-04-08,127.599998,129.500000,124.599998,128.300003,128.300003,113140
2020-04-09,130.000000,135.399994,129.800003,133.000000,133.000000,108874
2020-04-14,138.399994,140.100006,133.699997,134.199997,134.199997,105673
2020-04-15,134.600006,136.199997,129.000000,129.000000,129.000000,110186
2020-04-16,131.500000,134.399994,129.500000,131.600006,131.600006,108644
2020-04-17,135.000000,136.300003,132.500000,134.500000,134.500000,111764
2020-04-20,136.000000,137.800003,133.800003,137.500000,137.500000,124269
2020-04-21,134.300003,134.399994,128.399994,128.399994,128.399994,90343
